chain_id,setting,value,description
*,enabled,false,Master switch for isolated v0 EVM V2 dry-run engine
*,input_amount_native,0.001,Default wrapped-native input amount used when a route row leaves input blank
*,min_net_profit_native,0,Minimum profit after estimated gas before a candidate can be dry-run ready
*,safety_buffer_native,0,Additional native-asset safety reserve required on top of minimum profit
*,max_price_impact_bps,500,Maximum reference-size impact allowed for the v0 strategy
*,gas_limit_multiplier_bps,13000,Multiplier applied to eth_estimateGas where 10000 equals 1.0x
*,fallback_gas_units,350000,Read-only quote fallback when simulation_from cannot estimate gas
*,deadline_seconds,120,Deadline used only for eth_call simulation
*,reference_probe_divisor,1000,Full-size quote is compared with input divided by this value for impact estimation
*,simulation_from,,Public wallet address used only for balance allowance checks and eth_call; never a private key
56,v2_dex_name,PancakeSwap,Enabled V2 venue selected from dex_registry.csv
8453,v2_dex_name,PancakeSwap,Enabled V2 venue selected from dex_registry.csv
1,v2_dex_name,PancakeSwap,Enabled V2 venue selected from dex_registry.csv
42161,v2_dex_name,PancakeSwap,Enabled V2 venue selected from dex_registry.csv
137,v2_dex_name,QuickSwap,Enabled V2 venue selected from dex_registry.csv
